AssessmentID,LeadStatus
501017,0.2376228286190379
500679,0.12078848129066724
500930,0.08039757104447351
502177,0.10632031048197677
501533,0.15190872838402006
500270,0.16295697386723546
501211,0.09602997409048632
500597,0.10880599778385525
501301,0.12049553483456944
501974,0.12365787079392648
501749,0.1842795114066085
500037,0.11675326414715742
501799,0.11326895189267842
501615,0.10099610148765294
501129,0.13110745589931527
500485,0.2330115998357243
500878,0.09798879433191579
500729,0.09739867903072025
501826,0.11790971755493199
500554,0.4409966048764047
501948,0.3417521210301254
501530,0.33170791110777537
500975,0.1624100314943556
501446,0.23757425109842586
500040,0.3732701740051609
501222,0.3734768680681809
500248,0.2661599756944555
502087,0.3541188393965964
500537,0.3747537284051962
501069,0.19341120659204958
501414,0.09774523865439762
501426,0.11977326675578845
500526,0.12533107225859347
501696,0.1483879926409953
501128,0.4736623223016879
501742,0.268895971467513
502241,0.22804807555577686
501395,0.11589524930272321
500022,0.16092430205378933
500983,0.8458575175117427
501791,0.7171400537550191
501516,0.510906865962567
501640,0.1682340838103489
501200,0.22819235173570876
500843,0.17936875197401878
500465,0.3665797935575896
501549,0.12709417290161443
501639,0.16239340672072822
501134,0.19585083581984114
500084,0.10864055560196909
501895,0.16592769158102194
501165,0.12598944303979925
502300,0.14851919060551452
501328,0.2393266443832166
500557,0.14707406740050782
501685,0.06326090363304472
501522,0.42645832521525
501840,0.16373986680021455
501075,0.15194431387972743
500576,0.15301922802601622
500316,0.09434945072825093
500858,0.13833545016091853
500733,0.15211167622947455
501314,0.21668565115838678
500955,0.1549317228362938
502368,0.10076766083458137
500811,0.08111940664549018
501706,0.08839774087486196
500501,0.0933663712029965
501067,0.13917030048905585
501942,0.08973456849001697
501025,0.10860692249611853
500029,0.0717017688520127
500988,0.15717838765079045
501652,0.2836198722950707
501317,0.22856002578354784
500573,0.2632594515030543
501820,0.13407886757041684
500838,0.1965138520953093
500355,0.1507699662342318
500086,0.0800884752920156
501507,0.07626119876644041
501646,0.1210712800932887
501073,0.20297397394448385
501843,0.1256518004190132
500751,0.19694104419327105
500247,0.1208266732614463
501340,0.21252844629734258
501266,0.30532677619109155
500135,0.4026138397872009
500111,0.21807907748523733
500408,0.16266209259441025
500219,0.10482154731449407
501589,0.18304703212580084
502178,0.25517118377312475
502302,0.1455276759507137
500359,0.12130687407710747
500912,0.21587412905565653
502042,0.18381229496326545
501148,0.16028758946364857
501242,0.0946885672648069
501218,0.12818147799732793
502153,0.13979082179828797
500019,0.3463153349458975
500273,0.3871481442010868
500403,0.20271751392398124
501611,0.20271751392398124
500634,0.20271751392398124
500140,0.21770278990072156
501995,0.1473960140759156
500686,0.43463064423490655
500126,0.43463064423490655
500998,0.2785587767204977
501567,0.20022499122323292
500818,0.28837974790323523
500664,0.28837974790323523
500423,0.14041971001618608
501064,0.11563790628734051
500500,0.18938431796110472
500421,0.18938431796110472
500989,0.18938431796110472
500358,0.1311120689576836
501154,0.08501284467817864
501481,0.09953468418891889
501536,0.07293095621405567
502238,0.09126067731805575
500785,0.21382661136387368
501572,0.14499443036545337
500305,0.09249961847988189
500981,0.13485719156097878
502175,0.09534909847243198
500129,0.14839256573354512
500309,0.1585538196964774
501822,0.20196428003064915
502211,0.11294483107702988
500441,0.117796454090615
501360,0.12654213876877396
500474,0.38208798601595395
500894,0.18793418151524868
500590,0.12850285424213898
500349,0.08164934762342227
501956,0.2073177016094849
502229,0.1703545917046131
500455,0.26083768872754515
500062,0.16540252442878411
500952,0.1363397129068202
501577,0.07018732229378663
500015,0.10993443513433944
500390,0.25589250366216776
501059,0.1393285824272318
500381,0.2813081416805185
502125,0.24636761471444468
501668,0.15800548522271926
502079,0.16921051950981444
501052,0.14495108388329672
501351,0.14969116643451302
502110,0.07455647434363404
502353,0.0752819549163345
501596,0.4292533446149788
500797,0.3231798348711088
500334,0.3177113427780199
501172,0.2392525475783354
500610,0.1760295767471236
502184,0.18743215139081434
501265,0.1252728615543864
501292,0.4589039194981536
502081,0.15035194927459894
501362,0.09363696296629226
502156,0.0973085591646487
501294,0.056663192558275066
502265,0.09196104317954129
501608,0.31947006960992563
501633,0.24109955340866562
501760,0.13237358837480512
500568,0.09242339601791054
501002,0.10484994829763328
501735,0.18414132509316025
502043,0.22624400701330727
501463,0.10280145312617925
500116,0.2176411957641248
501257,0.28953873068575714
501221,0.3825578682535252
501107,0.2653037520476773
500462,0.332650799682049
502147,0.15236757306839802
501498,0.1605987073671036
502033,0.17782444035160763
500407,0.09655057251427672
500185,0.10832512827022234
500731,0.1540249862147454
500493,0.23433739418269559
500675,0.1941110209252518
502097,0.1552172213677216
500291,0.15289346782285065
501191,0.09694258764815573
501495,0.10751070168243845
501697,0.06329224599440736
500966,0.09017005227865502
500494,0.20563107840346506
500329,0.0956921371654114
501758,0.09629194918984403
500653,0.12783463260736605
500056,0.13524204732423598
502266,0.11796011709800215
500717,0.50207365257082
500127,0.26460771041912867
501027,0.22219181342305597
502126,0.11066334842656421
500161,0.21258302438786464
500181,0.17208306747745752
500060,0.17208306747745752
501857,0.2671251618381148
501157,0.41801600495710994
500676,0.23196032029400687
501642,0.12795744071081255
501452,0.2404684419926879
502131,0.09667865729895025
500611,0.12959233451675317
501699,0.14756021388452345
501491,0.19544106716422127
500148,0.11755644667461135
500150,0.14259669460250143
500121,0.10005379379796567
500169,0.11302411627094766
500108,0.19429449369931023
501580,0.17698218978868663
500051,0.3250200856649758
501941,0.3102393916030892
501447,0.2251973300320163
501783,0.11028657318241485
501115,0.187074488113222
500533,0.2361026273709851
501907,0.21213643729456913
501381,0.13420503457514796
501496,0.07388612919984339
501095,0.09668983526548208
502303,0.22204713836342113
501408,0.22108695513593915
500570,0.349358278880717
501570,0.3857832904733388
501926,0.22509636535866134
501598,0.2597269445452847
501295,0.3029262909572232
501192,0.48936935032610157
501065,0.30281274859187957
501813,0.5482688864686109
501858,0.6112298408863779
500724,0.1485824450513025
502234,0.09094667510601134
500281,0.17279428715240588
501354,0.41935100404873304
502053,0.4183005185841855
502082,0.18590409584172296
502160,0.12606724301480443
501103,0.1313528358724095
501921,0.09688350272457413
501949,0.13641630464635454
501253,0.293693688436277
502016,0.2526368343026891
502225,0.18234710571488363
501659,0.10932367212241721
501972,0.1583289574081249
500750,0.20575506282922842
501320,0.26668110636690906
501457,0.22967331056063867
501628,0.14121620636697613
501839,0.15623123395571595
501421,0.0818293074409967
500944,0.12277718609761533
500727,0.18011881753260536
501544,0.11891679278210508
501838,0.11497001866638366
502328,0.13492305174891842
501163,0.18960089665231633
500852,0.3456244444471428
500115,0.18278430038241736
500320,0.2649741924099583
501477,0.5040993199023929
502337,0.1850688361772927
500396,0.0846007783849615
501474,0.08406887536545406
500453,0.11613273080420491
502249,0.13865797718210673
500882,0.1281516580569223
501869,0.2636451940325334
500159,0.3426068771778781
500119,0.17021631742220864
501818,0.7231152231468422
502018,0.3961164567596559
501784,0.08456906803936011
502206,0.10544981007153013
500539,0.21965286786629237
500519,0.11041185994215065
501648,0.10587530031450429
501712,0.16727423305686637
500753,0.174450687942989
502294,0.15215620060386778
502323,0.16823359160076307
500393,0.1389818984362732
500648,0.23868723939743186
501779,0.21714883000419763
500112,0.12462608043720667
500045,0.1224058203582547
500902,0.1737504351240263
500940,0.18904681433372142
502212,0.1043529674589024
500222,0.1189252292857238
500266,0.16236905534339416
501937,0.246889002542555
501741,0.1254958012893795
500774,0.10239644017441629
502269,0.13138068142816572
500730,0.39232677314444625
500386,0.3279640780934385
501199,0.261628972890999
501892,0.08756046844100907
501285,0.15687033158781621
501139,0.4228258248672342
500340,0.3387850466573861
501676,0.4022954684202465
500092,0.12248023111783977
501190,0.2358180203737671
501152,0.16718194524074295
500099,0.09544564115191383
502049,0.22224078907946324
500783,0.18575636442243845
501946,0.10171641073221746
502187,0.2210217402226769
500845,0.10848733431238942
501774,0.3450817995986185
501661,0.1895343068839928
500994,0.11903268921620062
501987,0.16868684228526815
501021,0.18150992041755773
502155,0.12614320184290503
500900,0.0802434572547405
501109,0.09132005590089178
501216,0.09178367396164827
501976,0.10408393976278588
501111,0.1906525555229114
500484,0.1906525555229114
501174,0.1906525555229114
502005,0.1708329622874842
501326,0.1716229810906888
500229,0.3260101746490299
500728,0.3260101746490299
500503,0.24140614123754514
502083,0.29273591206574845
502215,0.4235723980975653
500515,0.4235723980975653
500752,0.20832231940323212
501018,0.19790604368144793
500383,0.5171722501267497
502360,0.5171722501267497
500771,0.5171722501267497
501980,0.1975990993781782
501700,0.1895307824113305
500058,0.19508889305427443
501621,0.14916030049805745
501135,0.08917046514600457
501332,0.11542668071789706
500342,0.09881742719149102
500705,0.18191736761099753
500122,0.44588539244216546
500091,0.22190677140037743
501739,0.272826515209969
500377,0.301907513397445
502281,0.22604923686660525
501803,0.17902893637807143
502336,0.2423009586386671
501072,0.09684880218235634
501124,0.2311630714473158
501256,0.29915568658178165
501384,0.29915568658178165
500146,0.29915568658178165
501986,0.26298480192185025
500646,0.259191968985292
502236,0.4109958968621428
502243,0.4109958968621428
500328,0.32022571798113136
501035,0.39463729684134147
501961,0.4823593789355409
501280,0.4823593789355409
502040,0.3800461639115601
500822,0.2968957367388073
501334,0.6029985978950291
